,X,CH2
0,3.964e-05,-0.000174
1,3.9641e-05,0.8
2,3.9642e-05,-0.000174
3,3.9643e-05,0.8
4,3.9644e-05,-0.000174
5,3.9645e-05,0.8
6,3.9646e-05,0.8
7,3.9647e-05,0.8
8,3.9648e-05,-0.000174
9,3.9649e-05,0.8
10,3.965e-05,-0.000174
11,3.9651e-05,0.8
12,3.9652e-05,-0.000174
13,3.9653e-05,0.8
14,3.9654e-05,0.8
15,3.9655e-05,0.8
16,3.9656e-05,-0.000174
17,3.9656999999999997e-05,0.8
18,3.9658e-05,-0.000174
19,3.9659e-05,0.8
20,3.966e-05,-0.000174
21,3.9661e-05,0.8
22,3.9662e-05,0.8
23,3.9663e-05,0.8
24,3.9664e-05,-0.000174
25,3.9665e-05,0.8
26,3.9666e-05,0.8
27,3.9667e-05,0.8
28,3.9668e-05,-0.000174
29,3.9669e-05,0.8
30,3.967e-05,0.8
31,3.9671e-05,0.8
32,3.9672e-05,-0.000174
33,3.9673e-05,0.8
34,3.9674e-05,-0.000174
35,3.9675e-05,0.8
36,3.9676e-05,-0.000174
37,3.9677e-05,0.8
38,3.9678e-05,0.8
39,3.9679e-05,0.8
40,3.968e-05,-0.000174
41,3.9681e-05,0.8
42,3.9682e-05,0.8
43,3.9683e-05,0.8
44,3.9684e-05,-0.000174
45,3.9685e-05,0.8
46,3.9686e-05,-0.000174
47,3.9687e-05,0.8
48,3.9688e-05,-0.000174
49,3.9689e-05,0.8
50,3.969e-05,-0.000174
51,3.9690999999999997e-05,0.8
52,3.9692e-05,-0.000174
53,3.9693e-05,0.8
54,3.9694e-05,-0.000174
55,3.9695e-05,0.8
56,3.9696e-05,-0.000174
57,3.9697e-05,0.8
58,3.9698e-05,0.8
59,3.9699e-05,0.8
60,3.97e-05,-0.000174
61,3.9701e-05,0.8
62,3.9702e-05,0.8
63,3.9703e-05,0.8
64,3.9704e-05,-0.000174
65,3.9705e-05,0.8
66,3.9706e-05,-0.000174
67,3.9707e-05,0.8
68,3.9708e-05,-0.000174
69,3.9709e-05,0.8
70,3.971e-05,0.8
71,3.9711e-05,0.8
72,3.9712e-05,-0.000174
73,3.9713e-05,0.8
74,3.9714e-05,-0.000174
75,3.9715e-05,0.8
76,3.9716e-05,-0.000174
77,3.9717e-05,0.8
78,3.9718e-05,0.8
79,3.9719e-05,0.8
80,3.972e-05,-0.000174
81,3.9721e-05,0.8
82,3.9722e-05,-0.000174
83,3.9723e-05,0.8
84,3.9724e-05,-0.000174
85,3.9724999999999997e-05,0.8
86,3.9726e-05,0.8
87,3.9727e-05,0.8
88,3.9728e-05,-0.000174
89,3.9729e-05,0.8
90,3.973e-05,0.8
91,3.9731e-05,0.8
92,3.9732e-05,-0.000174
93,3.9733e-05,0.8
94,3.9734e-05,0.8
95,3.9735e-05,0.8
96,3.9736e-05,-0.000174
97,3.9737e-05,0.8
98,3.9738e-05,-0.000174
99,3.9739e-05,0.8
100,3.974e-05,-0.000174
101,3.9741e-05,0.8
102,3.9742e-05,0.8
103,3.9743e-05,0.8
104,3.9744e-05,-0.000174
105,3.9745e-05,0.8
106,3.9746e-05,0.8
107,3.9747e-05,0.8
108,3.9748e-05,-0.000174
109,3.9749e-05,0.8
110,3.975e-05,0.8
111,3.9751e-05,0.8
112,3.9752e-05,-0.000174
113,3.9753e-05,0.8
114,3.9754e-05,-0.000174
115,3.9755e-05,0.8
116,3.9756e-05,-0.000174
117,3.9757e-05,0.8
118,3.9758e-05,0.8
119,3.9758999999999997e-05,0.8
120,3.976e-05,-0.000174
121,3.9761e-05,0.8
122,3.9762e-05,-0.000174
123,3.9763e-05,0.8
124,3.9764e-05,-0.000174
125,3.9765e-05,0.8
126,3.9766e-05,0.8
127,3.9767e-05,0.8
128,3.9768e-05,-0.000174
129,3.9769e-05,0.8
130,3.977e-05,-0.000174
131,3.9771e-05,0.8
132,3.9772e-05,-0.000174
133,3.9773e-05,0.8
134,3.9774e-05,0.8
135,3.9775e-05,0.8
136,3.9776e-05,-0.000174
137,3.9777e-05,0.8
138,3.9778e-05,0.8
139,3.9779e-05,0.8
140,3.978e-05,-0.000174
141,3.9781e-05,0.8
142,3.9782e-05,0.8
143,3.9783e-05,0.8
144,3.9784e-05,-0.000174
145,3.9785e-05,0.8
146,3.9786e-05,0.8
147,3.9787e-05,0.8
148,3.9788e-05,-0.000174
149,3.9789e-05,0.8
150,3.979e-05,0.8
151,3.9791e-05,0.8
152,3.9792e-05,-0.000174
153,3.9793e-05,0.8
154,3.9794e-05,0.8
155,3.9795e-05,0.8
156,3.9796e-05,-0.000174
157,3.9797e-05,0.8
158,3.9798e-05,0.8
159,3.9799e-05,0.8
160,3.98e-05,-0.000174
161,3.9801e-05,0.8
162,3.9802e-05,0.8
163,3.9803e-05,0.8
164,3.9804e-05,-0.000174
165,3.9805e-05,0.8
166,3.9806e-05,0.8
167,3.9807e-05,0.8
168,3.9808e-05,-0.000174
169,3.9809e-05,0.8
170,3.981e-05,0.8
171,3.9811e-05,0.8
172,3.9812e-05,0.8
173,3.9813e-05,0.8
174,3.9814e-05,0.8
175,3.9815e-05,0.8
176,3.9816e-05,-0.000174
177,3.9817e-05,0.8
178,3.9818e-05,0.8
179,3.9819e-05,0.8
180,3.982e-05,-0.000174
181,3.9821e-05,0.8
182,3.9822e-05,0.8
183,3.9823e-05,0.8
184,3.9824e-05,-0.000174
185,3.9825e-05,0.8
186,3.9826e-05,0.8
187,3.9827e-05,0.8
188,3.9828e-05,-0.000174
189,3.9829e-05,0.8
190,3.983e-05,0.8
191,3.9831e-05,0.8
192,3.9832e-05,-0.000174
193,3.9833e-05,0.8
194,3.9834e-05,0.8
195,3.9835e-05,0.8
196,3.9836e-05,0.8
197,3.9837e-05,0.8
198,3.9838e-05,0.8
199,3.9839e-05,0.8
200,3.984e-05,0.8
201,3.9841e-05,0.8
202,3.9842e-05,0.8
203,3.9843e-05,0.8
204,3.9844e-05,0.8
205,3.9845e-05,0.8
206,3.9846e-05,0.8
207,3.9847e-05,0.8
208,3.9848e-05,0.8
209,3.9849e-05,1.6
210,3.985e-05,1.6
211,3.9851e-05,1.6
212,3.9852e-05,0.8
213,3.9853e-05,1.6
214,3.9854e-05,1.6
215,3.9855e-05,1.6
216,3.9856e-05,1.6
217,3.9857e-05,1.6
218,3.9858e-05,1.6
219,3.9859e-05,1.6
220,3.986e-05,1.6
221,3.9861e-05,1.6
222,3.9862e-05,2.4
223,3.9863e-05,2.4
224,3.9864e-05,1.6
225,3.9865e-05,2.4
226,3.9866e-05,2.4
227,3.9867e-05,2.4
228,3.9868e-05,2.4
229,3.9869e-05,2.4
230,3.987e-05,2.4
231,3.9871e-05,2.4
232,3.9872e-05,2.4
233,3.9873e-05,2.4
234,3.9874e-05,2.4
235,3.9875e-05,3.2
236,3.9876e-05,2.4
237,3.9877e-05,3.2
238,3.9878e-05,3.2
239,3.9879e-05,3.2
240,3.988e-05,2.4
241,3.9881e-05,3.2
242,3.9882e-05,3.2
243,3.9883e-05,3.2
244,3.9884e-05,3.2
245,3.9885e-05,3.2
246,3.9886e-05,3.2
247,3.9887e-05,4.0
248,3.9888e-05,3.2
249,3.9889e-05,4.0
250,3.989e-05,3.2
251,3.9891e-05,4.0
252,3.9892e-05,4.0
253,3.9893e-05,4.0
254,3.9894e-05,4.0
255,3.9895e-05,4.0
256,3.9896e-05,4.0
257,3.9897e-05,4.0
258,3.9898e-05,4.0
259,3.9899e-05,4.0
260,3.99e-05,4.0
261,3.9901e-05,4.8
262,3.9902e-05,4.8
263,3.9903e-05,4.8
264,3.9904e-05,4.0
265,3.9905e-05,4.8
266,3.9906e-05,4.8
267,3.9907e-05,4.8
268,3.9908e-05,4.8
269,3.9909e-05,4.8
270,3.991e-05,4.8
271,3.9911e-05,5.6
272,3.9912e-05,4.8
273,3.9913e-05,5.6
274,3.9914e-05,5.6
275,3.9915e-05,5.6
276,3.9916e-05,5.6
277,3.9917e-05,5.6
278,3.9918e-05,5.6
279,3.9919e-05,5.6
280,3.992e-05,5.6
281,3.9921e-05,6.4
282,3.9922e-05,6.4
283,3.9923e-05,6.4
284,3.9924e-05,6.4
285,3.9925e-05,6.4
286,3.9926e-05,6.4
287,3.9927e-05,7.2
288,3.9928e-05,6.4
289,3.9929e-05,7.2
290,3.993e-05,7.2
291,3.9931e-05,7.2
292,3.9932e-05,7.2
293,3.9933e-05,8.0
294,3.9934e-05,8.0
295,3.9935e-05,8.8
296,3.9936e-05,8.0
297,3.9937e-05,8.8
298,3.9938e-05,8.8
299,3.9939e-05,9.6
300,3.994e-05,9.6
301,3.9941e-05,10.4
302,3.9942e-05,10.4
303,3.9943e-05,11.2
304,3.9944e-05,11.2
305,3.9945e-05,12.0
306,3.9946e-05,12.8
307,3.9947e-05,13.6
308,3.9948e-05,13.6
309,3.9949e-05,15.2
310,3.995e-05,16.0
311,3.9951e-05,16.8
312,3.9952e-05,17.6
313,3.9953e-05,19.2
314,3.9954e-05,20.0
315,3.9955e-05,21.6
316,3.9956e-05,22.4
317,3.9957e-05,24.8
318,3.9958e-05,26.4
319,3.9959e-05,28.0
320,3.996e-05,29.6
321,3.9961e-05,31.2
322,3.9962e-05,33.6
323,3.9963e-05,35.2
324,3.9964e-05,37.6
325,3.9965e-05,39.2
326,3.9966e-05,41.6
327,3.9967e-05,44.0
328,3.9968e-05,46.4
329,3.9969e-05,48.0
330,3.997e-05,50.4
331,3.9971e-05,52.0
332,3.9972e-05,54.4
333,3.9973e-05,56.0
334,3.9974e-05,58.4
335,3.9975e-05,60.0
336,3.9976e-05,61.6
337,3.9977e-05,63.2
338,3.9978e-05,66.4
339,3.9979e-05,67.2
340,3.998e-05,69.6
341,3.9981e-05,70.4
342,3.9982e-05,72.0
343,3.9983e-05,73.6
344,3.9984e-05,75.2
345,3.9985e-05,75.2
346,3.9986e-05,76.8
347,3.9987e-05,77.6
348,3.9988e-05,78.4
349,3.9989e-05,79.2
350,3.999e-05,80.0
351,3.9991e-05,80.0
352,3.9992e-05,80.8
353,3.9993e-05,80.8
354,3.9994e-05,80.8
355,3.9995e-05,80.0
356,3.9996e-05,80.8
357,3.9997e-05,80.0
358,3.9998e-05,79.2
359,3.9999e-05,78.4
360,4e-05,77.6
361,4.0001e-05,75.2
362,4.0002e-05,74.4
363,4.0003e-05,72.0
364,4.0004e-05,70.4
365,4.0005e-05,67.2
366,4.0006e-05,64.0
367,4.0007e-05,60.8
368,4.0008e-05,57.6
369,4.0009e-05,54.4
370,4.001e-05,50.4
371,4.0011e-05,47.2
372,4.0012e-05,43.2
373,4.0013e-05,40.0
374,4.0014e-05,36.8
375,4.0015e-05,33.6
376,4.0016e-05,30.4
377,4.0017e-05,28.0
378,4.0018e-05,24.8
379,4.0019e-05,22.4
380,4.002e-05,20.0
381,4.0021e-05,18.4
382,4.0022e-05,16.8
383,4.0023e-05,15.2
384,4.0024e-05,13.6
385,4.0025e-05,12.8
386,4.0026e-05,12.0
387,4.0027e-05,11.2
388,4.0028e-05,10.4
389,4.0029e-05,9.6
390,4.003e-05,9.6
391,4.0031e-05,8.8
392,4.0032e-05,8.0
393,4.0033e-05,8.0
394,4.0034e-05,8.0
395,4.0035e-05,8.0
396,4.0036e-05,7.2
397,4.0037e-05,8.0
398,4.0038e-05,8.0
399,4.0039e-05,8.0
400,4.004e-05,7.2
401,4.0041e-05,8.0
402,4.0042e-05,8.0
403,4.0043e-05,8.8
404,4.0044e-05,8.8
405,4.0045e-05,9.6
406,4.0046e-05,9.6
407,4.0047e-05,10.4
408,4.0048e-05,10.4
409,4.0049e-05,12.0
410,4.005e-05,12.8
411,4.0051e-05,13.6
412,4.0052e-05,14.4
413,4.0053e-05,16.0
414,4.0054e-05,17.6
415,4.0055e-05,19.2
416,4.0056e-05,20.8
417,4.0057e-05,22.4
418,4.0058e-05,24.8
419,4.0059e-05,27.2
420,4.006e-05,29.6
421,4.0061e-05,32.0
422,4.0062e-05,34.4
423,4.0063e-05,37.6
424,4.0064e-05,40.0
425,4.0065e-05,43.2
426,4.0066e-05,45.6
427,4.0067e-05,48.8
428,4.0068e-05,51.2
429,4.0069e-05,53.6
430,4.007e-05,56.0
431,4.0071e-05,58.4
432,4.0072e-05,60.8
433,4.0073e-05,61.6
434,4.0074e-05,63.2
435,4.0075e-05,64.0
436,4.0076e-05,64.8
437,4.0077e-05,64.8
438,4.0078e-05,64.8
439,4.0079e-05,64.0
440,4.008e-05,64.0
441,4.0081e-05,62.4
442,4.0082e-05,60.8
443,4.0083e-05,58.4
444,4.0084e-05,56.8
445,4.0085e-05,54.4
446,4.0086e-05,52.0
447,4.0087e-05,49.6
448,4.0088e-05,47.2
449,4.0089e-05,44.0
450,4.009e-05,41.6
451,4.0091e-05,38.4
452,4.0092e-05,36.0
453,4.0093e-05,33.6
454,4.0094e-05,31.2
455,4.0095e-05,28.8
456,4.0096e-05,26.4
457,4.0097e-05,24.8
458,4.0098e-05,22.4
459,4.0099e-05,20.8
460,4.01e-05,19.2
461,4.0101e-05,17.6
462,4.0102e-05,16.8
463,4.0103e-05,16.0
464,4.0104e-05,14.4
465,4.0105e-05,13.6
466,4.0106e-05,12.8
467,4.0107e-05,12.8
468,4.0108e-05,12.0
469,4.0109e-05,11.2
470,4.011e-05,11.2
471,4.0111e-05,11.2
472,4.0112e-05,10.4
473,4.0113e-05,10.4
474,4.0114e-05,10.4
475,4.0115e-05,10.4
476,4.0116e-05,9.6
477,4.0117e-05,10.4
478,4.0118e-05,10.4
479,4.0119e-05,10.4
480,4.012e-05,10.4
481,4.0121e-05,11.2
482,4.0122e-05,11.2
483,4.0123e-05,12.0
484,4.0124e-05,12.8
485,4.0125e-05,13.6
486,4.0126e-05,13.6
487,4.0127e-05,15.2
488,4.0128e-05,16.0
489,4.0129e-05,16.8
490,4.013e-05,17.6
491,4.0131e-05,19.2
492,4.0132e-05,20.8
493,4.0133e-05,22.4
494,4.0134e-05,24.0
495,4.0135e-05,25.6
496,4.0135999999999997e-05,27.2
497,4.0137e-05,29.6
498,4.0138e-05,31.2
499,4.0139e-05,33.6
500,4.014e-05,36.0
501,4.0141e-05,37.6
502,4.0142e-05,40.0
503,4.0143e-05,42.4
504,4.0144e-05,44.8
505,4.0145e-05,47.2
506,4.0146e-05,48.8
507,4.0147e-05,50.4
508,4.0148e-05,52.8
509,4.0149e-05,53.6
510,4.015e-05,55.2
511,4.0151e-05,56.0
512,4.0152e-05,57.6
513,4.0153e-05,57.6
514,4.0154e-05,57.6
515,4.0155e-05,57.6
516,4.0156e-05,57.6
517,4.0157e-05,56.8
518,4.0158e-05,56.0
519,4.0159e-05,54.4
520,4.016e-05,53.6
521,4.0161e-05,52.0
522,4.0162e-05,50.4
523,4.0163e-05,48.8
524,4.0164e-05,46.4
525,4.0165e-05,44.0
526,4.0166e-05,42.4
527,4.0167e-05,40.0
528,4.0168e-05,38.4
529,4.0169e-05,36.0
530,4.017e-05,33.6
531,4.0171e-05,32.0
532,4.0172e-05,29.6
533,4.0173e-05,28.0
534,4.0174e-05,26.4
535,4.0175e-05,24.8
536,4.0176e-05,23.2
537,4.0177e-05,21.6
538,4.0178e-05,20.8
539,4.0179e-05,19.2
540,4.018e-05,17.6
541,4.0181e-05,17.6
542,4.0182e-05,16.8
543,4.0183e-05,16.0
544,4.0184e-05,15.2
545,4.0185e-05,14.4
546,4.0186e-05,14.4
547,4.0187e-05,13.6
548,4.0188e-05,12.8
549,4.0189e-05,12.8
550,4.019e-05,12.8
551,4.0191e-05,12.8
552,4.0192e-05,12.8
553,4.0193e-05,12.8
554,4.0194e-05,12.8
555,4.0195e-05,12.8
556,4.0196e-05,12.8
557,4.0197e-05,13.6
558,4.0198e-05,13.6
559,4.0199e-05,14.4
560,4.02e-05,14.4
561,4.0201e-05,15.2
562,4.0202e-05,16.0
563,4.0203e-05,16.8
564,4.0203999999999997e-05,17.6
565,4.0205e-05,18.4
566,4.0206e-05,19.2
567,4.0207e-05,20.8
568,4.0208e-05,21.6
569,4.0209e-05,23.2
570,4.021e-05,24.0
571,4.0211e-05,25.6
572,4.0212e-05,27.2
573,4.0213e-05,28.8
574,4.0214e-05,31.2
575,4.0215e-05,32.0
576,4.0216e-05,34.4
577,4.0217e-05,36.0
578,4.0218e-05,37.6
579,4.0219e-05,39.2
580,4.022e-05,41.6
581,4.0221e-05,43.2
582,4.0222e-05,44.8
583,4.0223e-05,45.6
584,4.0224e-05,48.0
585,4.0225e-05,48.8
586,4.0226e-05,49.6
587,4.0227e-05,50.4
588,4.0228e-05,51.2
589,4.0229e-05,52.0
590,4.023e-05,52.0
591,4.0231e-05,52.0
592,4.0232e-05,52.0
593,4.0233e-05,51.2
594,4.0234e-05,51.2
595,4.0235e-05,50.4
596,4.0236e-05,49.6
597,4.0237e-05,48.0
598,4.0238e-05,47.2
599,4.0239e-05,45.6
600,4.024e-05,44.8
601,4.0241e-05,42.4
602,4.0242e-05,40.8
603,4.0243e-05,39.2
604,4.0244e-05,37.6
605,4.0245e-05,36.0
606,4.0246e-05,34.4
607,4.0247e-05,32.8
608,4.0248e-05,31.2
609,4.0249e-05,29.6
610,4.025e-05,28.0
611,4.0251e-05,26.4
612,4.0252e-05,24.8
613,4.0253e-05,24.0
614,4.0254e-05,23.2
615,4.0255e-05,21.6
616,4.0256e-05,20.8
617,4.0257e-05,20.0
618,4.0258e-05,19.2
619,4.0259e-05,18.4
620,4.026e-05,17.6
621,4.0261e-05,17.6
622,4.0262e-05,16.8
623,4.0263e-05,16.0
624,4.0264e-05,16.0
625,4.0265e-05,16.0
626,4.0266e-05,15.2
627,4.0267e-05,15.2
628,4.0268e-05,15.2
629,4.0269e-05,15.2
630,4.027e-05,15.2
631,4.0271e-05,16.0
632,4.0271999999999997e-05,15.2
633,4.0273e-05,16.0
634,4.0274e-05,16.0
635,4.0275e-05,16.8
636,4.0276e-05,16.8
637,4.0277e-05,17.6
638,4.0278e-05,18.4
639,4.0279e-05,19.2
640,4.028e-05,19.2
641,4.0281e-05,20.8
642,4.0282e-05,21.6
643,4.0283e-05,22.4
644,4.0284e-05,23.2
645,4.0285e-05,24.0
646,4.0286e-05,25.6
647,4.0287e-05,26.4
648,4.0288e-05,28.0
649,4.0289e-05,29.6
650,4.029e-05,30.4
651,4.0291e-05,32.0
652,4.0292e-05,33.6
653,4.0293e-05,35.2
654,4.0294e-05,36.8
655,4.0295e-05,37.6
656,4.0296e-05,39.2
657,4.0297e-05,40.8
658,4.0298e-05,41.6
659,4.0299e-05,43.2
660,4.03e-05,44.0
661,4.0301e-05,44.8
662,4.0302e-05,45.6
663,4.0303e-05,46.4
664,4.0304e-05,47.2
665,4.0305e-05,47.2
666,4.0306000000000003e-05,48.0
667,4.0307e-05,47.2
668,4.0308e-05,48.0
669,4.0309e-05,47.2
670,4.031e-05,47.2
671,4.0311e-05,46.4
672,4.0312e-05,45.6
673,4.0313e-05,44.8
674,4.0314e-05,44.0
675,4.0315e-05,42.4
676,4.0316e-05,41.6
677,4.0317e-05,40.8
678,4.0318e-05,39.2
679,4.0319e-05,37.6
680,4.032e-05,36.8
681,4.0321e-05,35.2
682,4.0322e-05,33.6
683,4.0323e-05,32.8
684,4.0324e-05,31.2
685,4.0325e-05,29.6
686,4.0326e-05,28.8
687,4.0327e-05,27.2
688,4.0328e-05,26.4
689,4.0329e-05,24.8
690,4.033e-05,24.0
691,4.0331e-05,23.2
692,4.0332e-05,22.4
693,4.0333e-05,21.6
694,4.0334e-05,20.8
695,4.0335e-05,20.0
696,4.0336e-05,19.2
697,4.0337e-05,19.2
698,4.0338e-05,19.2
699,4.0339e-05,18.4
700,4.034e-05,18.4
701,4.0341e-05,18.4
702,4.0342e-05,17.6
703,4.0343e-05,17.6
704,4.0344e-05,17.6
705,4.0345e-05,17.6
706,4.0346e-05,17.6
707,4.0347e-05,17.6
708,4.0348e-05,17.6
709,4.0349e-05,18.4
710,4.035e-05,18.4
711,4.0351e-05,19.2
712,4.0352e-05,19.2
713,4.0353e-05,20.0
714,4.0354e-05,20.0
715,4.0355e-05,20.8
716,4.0356e-05,21.6
717,4.0357e-05,22.4
718,4.0358e-05,23.2
719,4.0359e-05,24.0
720,4.036e-05,24.8
721,4.0361e-05,25.6
722,4.0362e-05,27.2
723,4.0363e-05,28.0
724,4.0364e-05,28.8
725,4.0365e-05,30.4
726,4.0366e-05,31.2
727,4.0367e-05,32.0
728,4.0368e-05,33.6
729,4.0369e-05,34.4
730,4.037e-05,36.0
731,4.0371e-05,36.8
732,4.0372e-05,37.6
733,4.0373e-05,39.2
734,4.0374000000000003e-05,40.0
735,4.0375e-05,40.8
736,4.0376e-05,41.6
737,4.0377e-05,42.4
738,4.0378e-05,43.2
739,4.0379e-05,43.2
740,4.038e-05,44.0
741,4.0381e-05,44.0
742,4.0382e-05,44.0
743,4.0383e-05,44.0
744,4.0384e-05,44.0
745,4.0385e-05,44.0
746,4.0386e-05,43.2
747,4.0387e-05,43.2
748,4.0388e-05,42.4
749,4.0389e-05,41.6
750,4.039e-05,40.8
751,4.0391e-05,40.0
752,4.0392e-05,39.2
753,4.0393e-05,38.4
754,4.0394e-05,36.8
755,4.0395e-05,36.0
756,4.0396e-05,35.2
757,4.0397e-05,33.6
758,4.0398e-05,32.8
759,4.0399e-05,32.0
760,4.04e-05,30.4
761,4.0401e-05,29.6
762,4.0402e-05,28.8
763,4.0403e-05,28.0
764,4.0404e-05,26.4
765,4.0405e-05,25.6
766,4.0406e-05,24.8
767,4.0407e-05,24.0
768,4.0408e-05,23.2
769,4.0409e-05,23.2
770,4.041e-05,22.4
771,4.0411e-05,21.6
772,4.0412e-05,21.6
773,4.0413e-05,20.8
774,4.0414e-05,20.8
775,4.0415e-05,20.0
776,4.0416e-05,20.0
777,4.0417e-05,20.0
778,4.0418e-05,20.0
779,4.0419e-05,20.0
780,4.042e-05,19.2
781,4.0421e-05,20.0
782,4.0422e-05,20.0
783,4.0423e-05,20.0
784,4.0424e-05,20.0
785,4.0425e-05,20.0
786,4.0426e-05,20.8
787,4.0427e-05,20.8
788,4.0428e-05,20.8
789,4.0429e-05,21.6
790,4.043e-05,22.4
791,4.0431e-05,23.2
792,4.0432e-05,23.2
793,4.0433e-05,24.0
794,4.0434e-05,24.8
795,4.0435e-05,25.6
796,4.0436e-05,26.4
797,4.0437e-05,27.2
798,4.0438e-05,28.0
799,4.0439e-05,28.8
800,4.044e-05,29.6
801,4.0441e-05,30.4
802,4.0442e-05,32.0
803,4.0443e-05,32.8
804,4.0444e-05,33.6
805,4.0445e-05,34.4
806,4.0446e-05,35.2
807,4.0447e-05,36.0
808,4.0448e-05,36.8
809,4.0449e-05,37.6
810,4.045e-05,38.4
811,4.0451e-05,39.2
812,4.0452e-05,40.0
813,4.0453e-05,40.0
814,4.0454e-05,40.8
815,4.0455e-05,40.8
816,4.0456e-05,41.6
817,4.0457e-05,40.8
818,4.0458e-05,41.6
819,4.0459e-05,40.8
820,4.046e-05,40.8
821,4.0461e-05,40.8
822,4.0462e-05,40.8
823,4.0463e-05,40.0
824,4.0464e-05,40.0
825,4.0465e-05,39.2
826,4.0466e-05,38.4
