,X,CH2
1620,4.126e-05,29.6
1621,4.1261e-05,29.6
1622,4.1262e-05,29.6
1623,4.1263e-05,29.6
1624,4.1264e-05,29.6
1625,4.1265e-05,29.6
1626,4.1266e-05,29.6
1627,4.1267e-05,29.6
1628,4.1268e-05,30.4
1629,4.1269e-05,30.4
1630,4.127e-05,30.4
1631,4.1271e-05,30.4
1632,4.1272e-05,30.4
1633,4.1273e-05,30.4
1634,4.1274e-05,30.4
1635,4.1275e-05,30.4
1636,4.1276e-05,30.4
1637,4.1277e-05,31.2
1638,4.1278e-05,31.2
1639,4.1279e-05,31.2
1640,4.128e-05,31.2
1641,4.1281e-05,31.2
1642,4.1282e-05,31.2
1643,4.1283e-05,31.2
1644,4.1284e-05,31.2
1645,4.1285e-05,31.2
1646,4.1286e-05,31.2
1647,4.1287e-05,31.2
1648,4.1288e-05,31.2
1649,4.1289e-05,31.2
1650,4.129e-05,31.2
1651,4.1291e-05,31.2
1652,4.1292e-05,30.4
1653,4.1293e-05,31.2
1654,4.1294e-05,30.4
1655,4.1295e-05,30.4
1656,4.1296e-05,30.4
1657,4.1297e-05,30.4
1658,4.1297999999999997e-05,30.4
1659,4.1299e-05,30.4
1660,4.13e-05,30.4
1661,4.1301e-05,30.4
1662,4.1302e-05,30.4
1663,4.1303e-05,29.6
1664,4.1304e-05,29.6
1665,4.1305e-05,29.6
1666,4.1306e-05,29.6
1667,4.1307e-05,29.6
1668,4.1308e-05,29.6
1669,4.1309e-05,29.6
1670,4.131e-05,29.6
1671,4.1311e-05,29.6
1672,4.1312e-05,29.6
1673,4.1313e-05,29.6
1674,4.1314e-05,28.8
1675,4.1315e-05,28.8
1676,4.1316e-05,28.8
1677,4.1317e-05,28.8
1678,4.1318e-05,28.8
1679,4.1319e-05,28.8
1680,4.132e-05,28.8
1681,4.1321e-05,28.8
1682,4.1322e-05,28.8
1683,4.1323e-05,28.8
1684,4.1324e-05,28.8
1685,4.1325e-05,28.8
1686,4.1326e-05,28.8
1687,4.1327e-05,28.8
1688,4.1328e-05,28.8
1689,4.1329e-05,28.8
1690,4.133e-05,28.8
1691,4.1331e-05,29.6
1692,4.1332000000000003e-05,29.6
1693,4.1333e-05,29.6
1694,4.1334e-05,29.6
1695,4.1335e-05,29.6
1696,4.1336e-05,29.6
1697,4.1337e-05,29.6
1698,4.1338e-05,29.6
1699,4.1339e-05,29.6
1700,4.134e-05,29.6
1701,4.1341e-05,29.6
1702,4.1342e-05,29.6
1703,4.1343e-05,30.4
1704,4.1344e-05,30.4
1705,4.1345e-05,30.4
1706,4.1346e-05,30.4
1707,4.1347e-05,30.4
1708,4.1348e-05,30.4
1709,4.1349e-05,30.4
1710,4.135e-05,30.4
1711,4.1351e-05,30.4
1712,4.1352e-05,30.4
1713,4.1353e-05,30.4
1714,4.1354e-05,30.4
1715,4.1355e-05,30.4
1716,4.1356e-05,30.4
1717,4.1357e-05,31.2
1718,4.1358e-05,31.2
1719,4.1359e-05,30.4
1720,4.136e-05,31.2
1721,4.1361e-05,31.2
1722,4.1362e-05,31.2
1723,4.1363e-05,31.2
1724,4.1364e-05,30.4
1725,4.1365e-05,30.4
1726,4.1366e-05,31.2
1727,4.1367e-05,30.4
1728,4.1368e-05,30.4
1729,4.1369e-05,30.4
1730,4.137e-05,30.4
1731,4.1371e-05,30.4
1732,4.1372e-05,30.4
1733,4.1373e-05,30.4
1734,4.1374e-05,30.4
1735,4.1375e-05,30.4
1736,4.1376e-05,30.4
1737,4.1377e-05,30.4
1738,4.1378e-05,29.6
1739,4.1379e-05,29.6
1740,4.138e-05,29.6
1741,4.1381e-05,29.6
1742,4.1382e-05,29.6
1743,4.1383e-05,29.6
1744,4.1384e-05,29.6
1745,4.1385e-05,29.6
1746,4.1386e-05,29.6
1747,4.1387e-05,29.6
1748,4.1388e-05,29.6
1749,4.1389e-05,29.6
1750,4.139e-05,28.8
1751,4.1391e-05,28.8
1752,4.1392e-05,28.8
1753,4.1393e-05,28.8
1754,4.1394e-05,28.8
1755,4.1395e-05,28.8
1756,4.1396e-05,28.8
1757,4.1397e-05,28.8
1758,4.1398e-05,28.8
1759,4.1399e-05,28.8
1760,4.1400000000000003e-05,28.8
1761,4.1401e-05,28.8
1762,4.1402e-05,28.8
1763,4.1403e-05,29.6
1764,4.1404e-05,28.8
1765,4.1405e-05,29.6
1766,4.1406e-05,29.6
1767,4.1407e-05,29.6
1768,4.1408e-05,29.6
1769,4.1409e-05,29.6
1770,4.141e-05,29.6
1771,4.1411e-05,29.6
1772,4.1412e-05,29.6
1773,4.1413e-05,29.6
1774,4.1414e-05,29.6
1775,4.1415e-05,29.6
1776,4.1416e-05,29.6
1777,4.1417e-05,30.4
1778,4.1418e-05,30.4
1779,4.1419e-05,30.4
1780,4.142e-05,30.4
1781,4.1421e-05,30.4
1782,4.1422e-05,30.4
1783,4.1423e-05,30.4
1784,4.1424e-05,30.4
1785,4.1425e-05,30.4
1786,4.1426e-05,30.4
1787,4.1427e-05,30.4
1788,4.1428e-05,30.4
1789,4.1429e-05,30.4
1790,4.143e-05,30.4
1791,4.1431e-05,30.4
1792,4.1432e-05,30.4
1793,4.1433e-05,30.4
1794,4.1434e-05,30.4
1795,4.1435e-05,30.4
1796,4.1436e-05,30.4
1797,4.1437e-05,30.4
1798,4.1438e-05,30.4
1799,4.1439e-05,30.4
1800,4.144e-05,30.4
1801,4.1441e-05,30.4
1802,4.1442e-05,30.4
1803,4.1443e-05,30.4
1804,4.1444e-05,30.4
1805,4.1445e-05,30.4
1806,4.1446e-05,30.4
1807,4.1447e-05,30.4
1808,4.1448e-05,30.4
1809,4.1449e-05,30.4
1810,4.145e-05,30.4
1811,4.1451e-05,30.4
1812,4.1452e-05,29.6
1813,4.1453e-05,29.6
1814,4.1454e-05,29.6
1815,4.1455e-05,29.6
1816,4.1456e-05,29.6
1817,4.1457e-05,29.6
1818,4.1458e-05,29.6
1819,4.1459e-05,29.6
1820,4.146e-05,29.6
1821,4.1461e-05,29.6
1822,4.1462e-05,29.6
1823,4.1463e-05,29.6
1824,4.1464e-05,29.6
1825,4.1465e-05,29.6
1826,4.1466e-05,29.6
1827,4.1467e-05,29.6
1828,4.1468000000000003e-05,28.8
1829,4.1469e-05,29.6
1830,4.147e-05,29.6
1831,4.1471e-05,29.6
1832,4.1472e-05,29.6
1833,4.1473e-05,29.6
1834,4.1474e-05,29.6
1835,4.1475e-05,29.6
1836,4.1476e-05,28.8
1837,4.1477e-05,29.6
1838,4.1478e-05,29.6
1839,4.1479e-05,29.6
1840,4.148e-05,29.6
1841,4.1481e-05,29.6
1842,4.1482e-05,29.6
1843,4.1483e-05,29.6
1844,4.1484e-05,29.6
1845,4.1485e-05,29.6
1846,4.1486e-05,29.6
1847,4.1487e-05,29.6
1848,4.1488e-05,29.6
1849,4.1489e-05,29.6
1850,4.149e-05,29.6
1851,4.1491e-05,29.6
1852,4.1492e-05,29.6
1853,4.1493e-05,30.4
1854,4.1494e-05,30.4
1855,4.1495e-05,30.4
1856,4.1496e-05,30.4
1857,4.1497e-05,30.4
1858,4.1498e-05,30.4
1859,4.1499e-05,30.4
1860,4.15e-05,30.4
1861,4.1501e-05,30.4
1862,4.1502e-05,30.4
1863,4.1503e-05,30.4
1864,4.1504e-05,30.4
1865,4.1505e-05,30.4
1866,4.1506e-05,30.4
1867,4.1507e-05,30.4
1868,4.1508e-05,30.4
1869,4.1509e-05,30.4
1870,4.151e-05,30.4
1871,4.1511e-05,30.4
1872,4.1512e-05,30.4
1873,4.1513e-05,30.4
1874,4.1514e-05,30.4
1875,4.1515e-05,30.4
1876,4.1516e-05,30.4
1877,4.1517e-05,30.4
1878,4.1518e-05,30.4
1879,4.1519e-05,30.4
1880,4.152e-05,30.4
1881,4.1521e-05,30.4
1882,4.1522e-05,30.4
1883,4.1523e-05,30.4
1884,4.1524e-05,30.4
1885,4.1525e-05,30.4
1886,4.1526e-05,30.4
1887,4.1527e-05,30.4
1888,4.1528e-05,29.6
1889,4.1529e-05,29.6
1890,4.153e-05,29.6
1891,4.1531e-05,29.6
1892,4.1532e-05,29.6
1893,4.1533e-05,29.6
1894,4.1534e-05,29.6
1895,4.1535e-05,29.6
1896,4.1536000000000003e-05,29.6
1897,4.1537e-05,29.6
1898,4.1538e-05,29.6
1899,4.1539e-05,29.6
1900,4.154e-05,29.6
1901,4.1541e-05,29.6
1902,4.1542e-05,29.6
1903,4.1543e-05,29.6
1904,4.1544e-05,29.6
1905,4.1545e-05,29.6
1906,4.1546e-05,29.6
1907,4.1547e-05,29.6
1908,4.1548e-05,29.6
1909,4.1549e-05,29.6
1910,4.155e-05,29.6
1911,4.1551e-05,29.6
1912,4.1552e-05,29.6
1913,4.1553e-05,29.6
1914,4.1554e-05,29.6
1915,4.1555e-05,29.6
1916,4.1556e-05,29.6
1917,4.1557e-05,29.6
1918,4.1558e-05,29.6
1919,4.1559e-05,29.6
1920,4.156e-05,29.6
1921,4.1561e-05,29.6
1922,4.1562e-05,29.6
1923,4.1563e-05,29.6
1924,4.1564e-05,29.6
1925,4.1565e-05,29.6
1926,4.1566e-05,29.6
1927,4.1567e-05,29.6
1928,4.1568e-05,29.6
1929,4.1569e-05,30.4
1930,4.157e-05,30.4
1931,4.1571e-05,30.4
1932,4.1572e-05,30.4
1933,4.1573e-05,30.4
1934,4.1574e-05,30.4
1935,4.1575e-05,30.4
1936,4.1576e-05,30.4
1937,4.1577e-05,30.4
1938,4.1578e-05,30.4
1939,4.1579e-05,30.4
1940,4.158e-05,30.4
1941,4.1581e-05,30.4
1942,4.1582e-05,30.4
1943,4.1583e-05,30.4
1944,4.1584e-05,30.4
1945,4.1585e-05,30.4
1946,4.1586e-05,30.4
1947,4.1587e-05,30.4
1948,4.1588e-05,30.4
1949,4.1589e-05,30.4
1950,4.159e-05,30.4
1951,4.1591e-05,30.4
1952,4.1592e-05,30.4
1953,4.1593e-05,30.4
1954,4.1594e-05,30.4
1955,4.1595e-05,30.4
1956,4.1596e-05,30.4
1957,4.1597e-05,30.4
1958,4.1598e-05,30.4
1959,4.1599e-05,30.4
1960,4.16e-05,29.6
1961,4.1601e-05,29.6
1962,4.1602e-05,29.6
1963,4.1603e-05,29.6
1964,4.1604000000000004e-05,29.6
1965,4.1605e-05,29.6
1966,4.1606e-05,29.6
1967,4.1606999999999997e-05,29.6
1968,4.1608e-05,29.6
1969,4.1609e-05,29.6
1970,4.161e-05,29.6
1971,4.1611e-05,29.6
1972,4.1612e-05,29.6
1973,4.1613e-05,29.6
1974,4.1614e-05,29.6
1975,4.1615e-05,29.6
1976,4.1616e-05,29.6
1977,4.1617e-05,29.6
1978,4.1618e-05,29.6
1979,4.1619e-05,29.6
1980,4.162e-05,29.6
1981,4.1621e-05,29.6
1982,4.1622e-05,29.6
1983,4.1623e-05,29.6
1984,4.1624e-05,29.6
1985,4.1625e-05,29.6
1986,4.1626e-05,29.6
1987,4.1627e-05,29.6
1988,4.1628e-05,29.6
1989,4.1629e-05,29.6
1990,4.163e-05,29.6
1991,4.1631e-05,29.6
1992,4.1632e-05,29.6
1993,4.1633e-05,29.6
1994,4.1634e-05,29.6
1995,4.1635e-05,29.6
1996,4.1636e-05,29.6
1997,4.1637e-05,29.6
1998,4.1638e-05,29.6
1999,4.1639e-05,29.6
2000,4.164e-05,29.6
2001,4.1641e-05,29.6
2002,4.1642e-05,29.6
2003,4.1643e-05,29.6
2004,4.1644e-05,29.6
2005,4.1645e-05,29.6
2006,4.1646e-05,30.4
2007,4.1647e-05,30.4
2008,4.1648e-05,30.4
2009,4.1649e-05,30.4
2010,4.165e-05,30.4
2011,4.1651e-05,30.4
2012,4.1652e-05,30.4
2013,4.1653e-05,30.4
2014,4.1654e-05,30.4
2015,4.1655e-05,30.4
2016,4.1656e-05,30.4
2017,4.1657e-05,30.4
2018,4.1658e-05,30.4
2019,4.1659e-05,30.4
2020,4.166e-05,30.4
2021,4.1661e-05,30.4
2022,4.1662e-05,30.4
2023,4.1663e-05,30.4
2024,4.1664e-05,30.4
2025,4.1665e-05,30.4
2026,4.1666e-05,30.4
2027,4.1667e-05,30.4
2028,4.1668e-05,30.4
2029,4.1669e-05,30.4
2030,4.167e-05,30.4
2031,4.1671e-05,30.4
2032,4.1672000000000004e-05,30.4
2033,4.1673e-05,30.4
2034,4.1674e-05,30.4
2035,4.1674999999999997e-05,30.4
2036,4.1676e-05,30.4
2037,4.1677e-05,29.6
2038,4.1678e-05,29.6
2039,4.1679e-05,29.6
2040,4.168e-05,29.6
2041,4.1681e-05,29.6
2042,4.1682e-05,29.6
2043,4.1683e-05,29.6
2044,4.1684e-05,29.6
2045,4.1685e-05,29.6
2046,4.1686e-05,29.6
2047,4.1687e-05,29.6
2048,4.1688e-05,29.6
2049,4.1689e-05,29.6
2050,4.169e-05,29.6
2051,4.1691e-05,29.6
2052,4.1692e-05,29.6
2053,4.1693e-05,29.6
2054,4.1694e-05,29.6
2055,4.1695e-05,29.6
2056,4.1696e-05,29.6
2057,4.1697e-05,29.6
2058,4.1698e-05,29.6
2059,4.1699e-05,29.6
2060,4.17e-05,29.6
2061,4.1701e-05,29.6
2062,4.1702e-05,29.6
2063,4.1703e-05,29.6
2064,4.1704e-05,29.6
2065,4.1705e-05,29.6
2066,4.1706e-05,29.6
2067,4.1707e-05,29.6
2068,4.1708e-05,29.6
2069,4.1709e-05,29.6
2070,4.171e-05,29.6
2071,4.1711e-05,29.6
2072,4.1712e-05,29.6
2073,4.1713e-05,29.6
2074,4.1714e-05,29.6
2075,4.1715e-05,29.6
2076,4.1716e-05,29.6
2077,4.1717e-05,29.6
2078,4.1718e-05,29.6
2079,4.1719e-05,30.4
2080,4.172e-05,29.6
2081,4.1721e-05,30.4
2082,4.1722e-05,30.4
2083,4.1723e-05,30.4
2084,4.1724e-05,30.4
2085,4.1725e-05,30.4
2086,4.1726e-05,30.4
2087,4.1727e-05,30.4
2088,4.1728e-05,30.4
2089,4.1729e-05,30.4
2090,4.173e-05,30.4
2091,4.1731e-05,30.4
2092,4.1732e-05,30.4
2093,4.1733e-05,30.4
2094,4.1734e-05,30.4
2095,4.1735e-05,30.4
2096,4.1736e-05,30.4
2097,4.1737e-05,30.4
2098,4.1738e-05,30.4
2099,4.1739e-05,30.4
2100,4.1740000000000004e-05,30.4
2101,4.1741e-05,30.4
2102,4.1742e-05,30.4
2103,4.1742999999999997e-05,30.4
2104,4.1744e-05,30.4
2105,4.1745e-05,30.4
2106,4.1746e-05,30.4
2107,4.1747e-05,30.4
2108,4.1748e-05,29.6
2109,4.1749e-05,30.4
2110,4.175e-05,30.4
2111,4.1751e-05,30.4
2112,4.1752e-05,29.6
2113,4.1753e-05,30.4
2114,4.1754e-05,29.6
2115,4.1755e-05,29.6
2116,4.1756e-05,29.6
2117,4.1757e-05,29.6
2118,4.1758e-05,29.6
2119,4.1759e-05,29.6
2120,4.176e-05,29.6
2121,4.1761e-05,29.6
2122,4.1762e-05,29.6
2123,4.1763e-05,29.6
2124,4.1764e-05,29.6
2125,4.1765e-05,29.6
2126,4.1766e-05,29.6
2127,4.1767e-05,29.6
2128,4.1768e-05,29.6
2129,4.1769e-05,29.6
2130,4.177e-05,29.6
2131,4.1771e-05,29.6
2132,4.1772e-05,29.6
2133,4.1773e-05,29.6
2134,4.1774e-05,29.6
2135,4.1775e-05,29.6
2136,4.1776e-05,29.6
2137,4.1777e-05,29.6
2138,4.1778e-05,29.6
2139,4.1779e-05,29.6
2140,4.178e-05,29.6
2141,4.1781e-05,29.6
2142,4.1782e-05,29.6
2143,4.1783e-05,29.6
2144,4.1784e-05,29.6
2145,4.1785e-05,29.6
2146,4.1786e-05,29.6
2147,4.1787e-05,29.6
2148,4.1788e-05,29.6
2149,4.1789e-05,29.6
2150,4.179e-05,29.6
2151,4.1791e-05,29.6
2152,4.1792e-05,29.6
2153,4.1793e-05,29.6
2154,4.1794e-05,29.6
2155,4.1795e-05,30.4
2156,4.1796e-05,29.6
2157,4.1797e-05,30.4
2158,4.1798e-05,30.4
2159,4.1799e-05,30.4
2160,4.18e-05,30.4
2161,4.1801e-05,30.4
2162,4.1802e-05,30.4
2163,4.1803e-05,30.4
2164,4.1804e-05,30.4
2165,4.1805e-05,30.4
2166,4.1806e-05,30.4
2167,4.1807e-05,30.4
2168,4.1808000000000004e-05,30.4
2169,4.1809e-05,30.4
2170,4.181e-05,30.4
2171,4.1810999999999997e-05,30.4
2172,4.1812e-05,30.4
2173,4.1813e-05,30.4
2174,4.1814e-05,30.4
2175,4.1815e-05,30.4
2176,4.1816e-05,30.4
2177,4.1817e-05,30.4
2178,4.1818e-05,30.4
2179,4.1819e-05,30.4
2180,4.182e-05,29.6
2181,4.1821e-05,30.4
2182,4.1822e-05,30.4
2183,4.1823e-05,30.4
2184,4.1824e-05,29.6
2185,4.1825e-05,30.4
2186,4.1826e-05,29.6
2187,4.1827e-05,29.6
2188,4.1828e-05,29.6
2189,4.1829e-05,29.6
2190,4.183e-05,29.6
2191,4.1831e-05,29.6
2192,4.1832e-05,29.6
2193,4.1833e-05,29.6
2194,4.1834e-05,29.6
2195,4.1835e-05,29.6
2196,4.1836e-05,29.6
2197,4.1837e-05,29.6
2198,4.1838e-05,29.6
2199,4.1839e-05,29.6
2200,4.184e-05,29.6
2201,4.1841e-05,29.6
2202,4.1842e-05,29.6
2203,4.1843e-05,29.6
2204,4.1844e-05,29.6
2205,4.1845000000000003e-05,29.6
2206,4.1846e-05,29.6
2207,4.1847e-05,29.6
2208,4.1848e-05,29.6
2209,4.1849e-05,29.6
2210,4.185e-05,29.6
2211,4.1851e-05,29.6
2212,4.1852e-05,29.6
2213,4.1853e-05,29.6
2214,4.1854e-05,29.6
2215,4.1855e-05,29.6
2216,4.1856e-05,29.6
2217,4.1857e-05,29.6
2218,4.1858e-05,29.6
2219,4.1859e-05,29.6
2220,4.186e-05,29.6
2221,4.1861e-05,29.6
2222,4.1862e-05,29.6
2223,4.1863e-05,29.6
2224,4.1864e-05,29.6
2225,4.1865e-05,29.6
2226,4.1866e-05,29.6
2227,4.1867e-05,29.6
2228,4.1868e-05,29.6
2229,4.1869e-05,29.6
2230,4.187e-05,29.6
2231,4.1871e-05,30.4
2232,4.1872e-05,29.6
2233,4.1873e-05,30.4
2234,4.1874e-05,30.4
2235,4.1875e-05,29.6
2236,4.1876000000000004e-05,29.6
2237,4.1877e-05,30.4
2238,4.1878e-05,30.4
2239,4.1879e-05,30.4
2240,4.188e-05,30.4
2241,4.1881e-05,30.4
2242,4.1882e-05,30.4
2243,4.1883e-05,30.4
2244,4.1884e-05,30.4
2245,4.1885e-05,30.4
2246,4.1886e-05,30.4
2247,4.1887e-05,30.4
2248,4.1888e-05,30.4
2249,4.1889e-05,30.4
2250,4.189e-05,30.4
2251,4.1891e-05,30.4
2252,4.1892e-05,29.6
2253,4.1893e-05,30.4
2254,4.1894e-05,30.4
2255,4.1895e-05,30.4
2256,4.1896e-05,30.4
2257,4.1897e-05,30.4
2258,4.1898e-05,29.6
2259,4.1899e-05,29.6
2260,4.19e-05,29.6
2261,4.1901e-05,29.6
2262,4.1902e-05,30.4
2263,4.1903e-05,29.6
2264,4.1904e-05,29.6
2265,4.1905e-05,29.6
2266,4.1906e-05,29.6
2267,4.1907e-05,29.6
2268,4.1908e-05,29.6
2269,4.1909e-05,29.6
2270,4.191e-05,29.6
2271,4.1911e-05,29.6
2272,4.1912e-05,29.6
2273,4.1913000000000003e-05,29.6
2274,4.1914e-05,29.6
2275,4.1915e-05,29.6
2276,4.1916e-05,29.6
2277,4.1917e-05,29.6
2278,4.1918e-05,29.6
2279,4.1919e-05,29.6
2280,4.192e-05,29.6
2281,4.1921e-05,29.6
2282,4.1922e-05,29.6
2283,4.1923e-05,29.6
2284,4.1924e-05,29.6
2285,4.1925e-05,29.6
2286,4.1926e-05,29.6
2287,4.1927e-05,29.6
2288,4.1928e-05,29.6
2289,4.1929e-05,29.6
2290,4.193e-05,29.6
2291,4.1931e-05,29.6
2292,4.1932e-05,29.6
2293,4.1933e-05,29.6
2294,4.1934e-05,29.6
2295,4.1935e-05,29.6
2296,4.1936e-05,29.6
2297,4.1937e-05,29.6
2298,4.1938e-05,29.6
2299,4.1939e-05,29.6
2300,4.194e-05,29.6
2301,4.1941e-05,29.6
2302,4.1942e-05,29.6
2303,4.1943e-05,30.4
2304,4.1944000000000004e-05,29.6
2305,4.1945e-05,29.6
2306,4.1946e-05,29.6
2307,4.1947e-05,30.4
2308,4.1948e-05,29.6
2309,4.1949e-05,30.4
2310,4.195e-05,30.4
2311,4.1951e-05,30.4
2312,4.1952e-05,30.4
2313,4.1953e-05,30.4
2314,4.1954e-05,30.4
2315,4.1955e-05,30.4
2316,4.1956e-05,30.4
2317,4.1957e-05,30.4
2318,4.1958e-05,30.4
2319,4.1959e-05,30.4
2320,4.196e-05,30.4
2321,4.1961e-05,30.4
2322,4.1962e-05,30.4
2323,4.1963e-05,30.4
2324,4.1964e-05,30.4
2325,4.1965e-05,30.4
2326,4.1966e-05,30.4
2327,4.1967e-05,30.4
2328,4.1968e-05,29.6
2329,4.1969e-05,30.4
2330,4.197e-05,29.6
2331,4.1971e-05,30.4
2332,4.1972e-05,29.6
2333,4.1973e-05,30.4
2334,4.1974e-05,29.6
2335,4.1975e-05,29.6
2336,4.1976e-05,29.6
2337,4.1977e-05,29.6
2338,4.1978e-05,29.6
2339,4.1979e-05,29.6
2340,4.198e-05,29.6
2341,4.1981000000000003e-05,29.6
2342,4.1982e-05,29.6
2343,4.1983e-05,29.6
2344,4.1984e-05,29.6
2345,4.1985e-05,29.6
2346,4.1986e-05,29.6
2347,4.1987e-05,29.6
2348,4.1988e-05,29.6
2349,4.1989e-05,29.6
2350,4.199e-05,29.6
2351,4.1991e-05,29.6
2352,4.1992e-05,29.6
2353,4.1993e-05,29.6
2354,4.1994e-05,29.6
2355,4.1995e-05,29.6
2356,4.1996e-05,29.6
2357,4.1997e-05,29.6
2358,4.1998e-05,29.6
2359,4.1999e-05,29.6
2360,4.2e-05,29.6
2361,4.2001e-05,29.6
2362,4.2002e-05,29.6
2363,4.2003e-05,29.6
2364,4.2004e-05,29.6
2365,4.2005e-05,29.6
2366,4.2006e-05,29.6
2367,4.2007e-05,29.6
2368,4.2008e-05,29.6
2369,4.2009e-05,29.6
2370,4.201e-05,29.6
2371,4.2011e-05,29.6
2372,4.2012000000000004e-05,29.6
2373,4.2013e-05,29.6
2374,4.2014e-05,29.6
2375,4.2015e-05,29.6
2376,4.2016e-05,29.6
2377,4.2017e-05,29.6
2378,4.2018e-05,29.6
2379,4.2019e-05,30.4
2380,4.202e-05,29.6
2381,4.2021e-05,29.6
2382,4.2022e-05,30.4
2383,4.2023e-05,30.4
2384,4.2024e-05,30.4
2385,4.2025e-05,29.6
2386,4.2026e-05,29.6
2387,4.2027e-05,29.6
2388,4.2028e-05,29.6
2389,4.2029e-05,30.4
2390,4.203e-05,30.4
2391,4.2031e-05,30.4
2392,4.2032e-05,30.4
2393,4.2033e-05,30.4
2394,4.2034e-05,30.4
2395,4.2035e-05,30.4
2396,4.2036e-05,29.6
2397,4.2037e-05,29.6
2398,4.2038e-05,30.4
2399,4.2039e-05,30.4
