,X,CH1,CH2
0,5.974e-05,0.344,-0.8
1,5.9742e-05,0.344,-0.000174
2,5.9744e-05,0.336,-0.000174
3,5.9746e-05,0.352,-0.000174
4,5.9748e-05,0.344,-0.000174
5,5.975e-05,0.344,-0.000174
6,5.9752e-05,0.336,-0.000174
7,5.9754e-05,0.352,-0.000174
8,5.9756e-05,0.344,-0.000174
9,5.9758e-05,0.344,1.6
10,5.9760000000000004e-05,0.344,1.6
11,5.9762e-05,0.352,1.6
12,5.9764e-05,0.344,-0.000174
13,5.9766000000000003e-05,0.344,1.6
14,5.9768e-05,0.336,1.6
15,5.977e-05,0.36,1.6
16,5.9772e-05,0.344,1.6
17,5.9774e-05,0.344,1.6
18,5.9776e-05,0.344,1.6
19,5.9778e-05,0.352,2.4
20,5.978e-05,0.344,2.4
21,5.9782e-05,0.344,2.4
22,5.9784e-05,0.344,2.4
23,5.9786e-05,0.352,2.4
24,5.9788e-05,0.344,2.4
25,5.979e-05,0.344,2.4
26,5.9792e-05,0.336,3.2
27,5.9794000000000004e-05,0.352,3.2
28,5.9796e-05,0.344,3.2
29,5.9798e-05,0.344,3.2
30,5.9800000000000003e-05,0.344,3.2
31,5.9802e-05,0.352,3.2
32,5.9804e-05,0.344,3.2
33,5.9806e-05,0.344,4.0
34,5.9808e-05,0.336,4.0
35,5.981e-05,0.36,4.0
36,5.9812e-05,0.344,4.0
37,5.9814e-05,0.344,4.8
38,5.9816e-05,0.344,4.0
39,5.9818e-05,0.352,4.8
40,5.982e-05,0.344,4.8
41,5.9822e-05,0.352,4.8
42,5.9824e-05,0.336,5.6
43,5.9826e-05,0.36,4.8
44,5.9828000000000004e-05,0.344,4.8
45,5.983e-05,0.344,5.6
46,5.9832e-05,0.344,5.6
47,5.9834000000000003e-05,0.352,5.6
48,5.9836e-05,0.344,5.6
49,5.9838e-05,0.344,6.4
50,5.984e-05,0.344,6.4
51,5.9842e-05,0.352,6.4
52,5.9844e-05,0.344,7.2
53,5.9846e-05,0.344,8.0
54,5.9848e-05,0.336,8.0
55,5.985e-05,0.352,8.8
56,5.9852e-05,0.336,8.8
57,5.9854e-05,0.336,9.6
58,5.9856e-05,0.336,11.2
59,5.9858e-05,0.344,12.0
60,5.986e-05,0.328,13.6
61,5.9862000000000004e-05,0.328,15.2
62,5.9864e-05,0.32,16.8
63,5.9866e-05,0.336,18.4
64,5.9868000000000003e-05,0.312,20.8
65,5.987e-05,0.312,23.2
66,5.9872e-05,0.296,27.2
67,5.9874e-05,0.304,30.4
68,5.9876e-05,0.28,33.6
69,5.9878e-05,0.272,37.6
70,5.988e-05,0.256,41.6
71,5.9882e-05,0.24,45.6
72,5.9884e-05,0.2,50.4
73,5.9886e-05,0.136,53.6
74,5.9888e-05,0.056,57.6
75,5.989e-05,0.008,61.6
76,5.9892e-05,-0.056,64.8
77,5.9894e-05,-0.128,68.0
78,5.9896000000000004e-05,-0.192,71.2
79,5.9898e-05,-0.248,74.4
80,5.99e-05,-0.312,76.8
81,5.9902000000000003e-05,-0.376,78.4
82,5.9904e-05,-0.424,80.0
83,5.9906e-05,-0.496,81.6
84,5.9908e-05,-0.536,83.2
85,5.991e-05,-0.576,84.0
86,5.9912e-05,-0.616,83.2
87,5.9914e-05,-0.656,83.2
88,5.9916e-05,-0.68,83.2
89,5.9918e-05,-0.704,80.8
90,5.992e-05,-0.704,78.4
91,5.9922e-05,-0.712,75.2
92,5.9924e-05,-0.696,69.6
93,5.9926e-05,-0.656,64.8
94,5.9928e-05,-0.608,57.6
95,5.9930000000000004e-05,-0.56,50.4
96,5.9932e-05,-0.496,43.2
97,5.9934e-05,-0.416,36.0
98,5.9936000000000003e-05,-0.344,30.4
99,5.9938e-05,-0.256,24.0
100,5.994e-05,-0.176,20.0
101,5.9942e-05,-0.088,16.8
102,5.9944e-05,-0.024,14.4
103,5.9946e-05,0.048,12.0
104,5.9948e-05,0.104,10.4
105,5.995e-05,0.16,9.6
106,5.9952e-05,0.192,8.8
107,5.9954e-05,0.24,8.8
108,5.9956e-05,0.264,8.0
109,5.9958e-05,0.288,8.8
110,5.996e-05,0.296,8.8
111,5.9962e-05,0.32,9.6
112,5.9964000000000004e-05,0.32,9.6
113,5.9966e-05,0.328,11.2
114,5.9968e-05,0.312,13.6
115,5.9970000000000004e-05,0.32,16.0
116,5.9972e-05,0.296,18.4
117,5.9974e-05,0.28,21.6
118,5.9976e-05,0.24,25.6
119,5.9978e-05,0.208,30.4
120,5.998e-05,0.152,35.2
121,5.9982e-05,0.096,40.8
122,5.9984e-05,0.024,46.4
123,5.9986e-05,-0.032,52.8
124,5.9988e-05,-0.112,57.6
125,5.999e-05,-0.192,62.4
126,5.9992e-05,-0.256,64.8
127,5.9994e-05,-0.328,66.4
128,5.9996e-05,-0.384,67.2
129,5.9998000000000004e-05,-0.424,65.6
130,6e-05,-0.448,63.2
131,6.0002e-05,-0.472,59.2
132,6.0004000000000004e-05,-0.464,55.2
133,6.0006e-05,-0.448,49.6
134,6.0008e-05,-0.408,44.0
135,6.001e-05,-0.368,39.2
136,6.0012e-05,-0.312,32.8
137,6.0014e-05,-0.248,28.8
138,6.0016e-05,-0.184,24.0
139,6.0018e-05,-0.112,20.8
140,6.002e-05,-0.056,18.4
141,6.0022e-05,0.0,16.0
142,6.0024e-05,0.048,14.4
143,6.0026e-05,0.112,13.6
144,6.0028e-05,0.144,11.2
145,6.003e-05,0.184,11.2
146,6.0032000000000004e-05,0.208,11.2
147,6.0034e-05,0.24,10.4
148,6.0036e-05,0.256,11.2
149,6.0038000000000004e-05,0.272,12.0
150,6.004e-05,0.272,13.6
151,6.0042e-05,0.288,14.4
152,6.0044e-05,0.28,15.2
153,6.0046e-05,0.272,17.6
154,6.0048e-05,0.256,20.0
155,6.005e-05,0.24,22.4
156,6.0052e-05,0.208,26.4
157,6.0054e-05,0.176,29.6
158,6.0056e-05,0.136,33.6
159,6.0058e-05,0.104,38.4
160,6.006e-05,0.032,43.2
161,6.0062e-05,-0.024,47.2
162,6.0064e-05,-0.08,51.2
163,6.0066000000000004e-05,-0.144,55.2
164,6.0068e-05,-0.2,57.6
165,6.007e-05,-0.248,59.2
166,6.0072000000000004e-05,-0.296,59.2
167,6.0074e-05,-0.336,58.4
168,6.0076e-05,-0.36,57.6
169,6.0078e-05,-0.376,54.4
170,6.008e-05,-0.376,52.0
171,6.0082e-05,-0.368,47.2
172,6.0084e-05,-0.344,43.2
173,6.0086e-05,-0.312,39.2
174,6.0088e-05,-0.264,34.4
175,6.009e-05,-0.216,30.4
176,6.0092e-05,-0.168,27.2
177,6.0094e-05,-0.112,23.2
178,6.0096e-05,-0.064,20.8
179,6.0098e-05,-0.008,19.2
180,6.0100000000000004e-05,0.032,17.6
181,6.0102e-05,0.08,16.0
182,6.0104e-05,0.112,15.2
183,6.0106000000000004e-05,0.152,14.4
184,6.0108e-05,0.168,14.4
185,6.011e-05,0.192,14.4
186,6.0112e-05,0.208,14.4
187,6.0114e-05,0.232,15.2
188,6.0116e-05,0.224,16.0
189,6.0118e-05,0.232,16.8
190,6.012e-05,0.224,18.4
191,6.0122e-05,0.232,20.0
192,6.0124e-05,0.208,21.6
193,6.0126e-05,0.192,24.0
194,6.0128e-05,0.168,27.2
195,6.013e-05,0.152,30.4
196,6.0132e-05,0.112,33.6
197,6.0134000000000004e-05,0.072,37.6
198,6.0136e-05,0.016,41.6
199,6.0138e-05,-0.016,44.8
200,6.0140000000000004e-05,-0.072,47.2
201,6.0142e-05,-0.128,50.4
202,6.0144e-05,-0.168,52.8
203,6.0146e-05,-0.208,53.6
204,6.0148e-05,-0.248,53.6
205,6.015e-05,-0.272,53.6
206,6.0152e-05,-0.288,52.0
207,6.0154e-05,-0.296,50.4
208,6.0156e-05,-0.312,47.2
209,6.0158e-05,-0.288,44.0
210,6.016e-05,-0.272,40.8
211,6.0162e-05,-0.248,37.6
212,6.0164e-05,-0.216,33.6
213,6.0166e-05,-0.184,31.2
214,6.0168000000000004e-05,-0.144,28.0
215,6.017e-05,-0.088,25.6
216,6.0172e-05,-0.056,22.4
217,6.0174000000000004e-05,-0.016,20.8
218,6.0176e-05,0.016,19.2
219,6.0178e-05,0.072,18.4
220,6.018e-05,0.096,17.6
221,6.0182e-05,0.12,16.8
222,6.0184e-05,0.136,16.8
223,6.0186e-05,0.168,16.8
224,6.0188e-05,0.176,16.8
225,6.019e-05,0.184,17.6
226,6.0192e-05,0.184,18.4
227,6.0194e-05,0.2,19.2
228,6.0196e-05,0.184,20.0
229,6.0198e-05,0.184,22.4
230,6.02e-05,0.168,24.0
231,6.0202000000000004e-05,0.16,26.4
232,6.0204e-05,0.136,28.8
233,6.0206e-05,0.112,31.2
234,6.0208000000000004e-05,0.072,34.4
235,6.021e-05,0.04,37.6
236,6.0212e-05,0.0,40.8
237,6.0214e-05,-0.04,42.4
238,6.0216e-05,-0.072,44.8
239,6.0218e-05,-0.104,46.4
240,6.022e-05,-0.152,48.0
241,6.0222e-05,-0.184,49.6
242,6.0224e-05,-0.208,49.6
243,6.0226e-05,-0.232,48.0
244,6.0228e-05,-0.24,47.2
245,6.023e-05,-0.248,45.6
246,6.0232e-05,-0.248,44.0
247,6.0234e-05,-0.24,41.6
248,6.0236e-05,-0.224,39.2
249,6.0238e-05,-0.2,35.2
250,6.024e-05,-0.176,32.8
251,6.0242000000000004e-05,-0.144,30.4
252,6.0244e-05,-0.104,28.0
253,6.0246e-05,-0.072,26.4
254,6.0248e-05,-0.04,24.0
255,6.025e-05,0.0,22.4
256,6.0252e-05,0.024,20.8
257,6.0254e-05,0.048,20.0
258,6.0256e-05,0.08,19.2
259,6.0258e-05,0.112,19.2
260,6.026e-05,0.12,18.4
261,6.0262e-05,0.136,19.2
262,6.0264e-05,0.144,19.2
263,6.0266e-05,0.16,20.0
264,6.0268e-05,0.16,20.8
265,6.0270000000000004e-05,0.16,21.6
266,6.0272e-05,0.152,22.4
267,6.0274e-05,0.152,24.0
268,6.0276000000000004e-05,0.136,26.4
269,6.0278e-05,0.12,28.8
270,6.028e-05,0.096,30.4
271,6.0282e-05,0.08,32.8
272,6.0284e-05,0.04,34.4
273,6.0286e-05,0.016,37.6
274,6.0288e-05,-0.016,40.0
275,6.029e-05,-0.04,41.6
276,6.0292e-05,-0.072,43.2
277,6.0294e-05,-0.104,44.0
278,6.0296e-05,-0.136,44.8
279,6.0298e-05,-0.152,45.6
280,6.03e-05,-0.176,45.6
281,6.0302e-05,-0.192,44.8
282,6.0304e-05,-0.2,44.0
283,6.0306e-05,-0.2,42.4
284,6.0308e-05,-0.2,40.8
285,6.0310000000000004e-05,-0.192,38.4
286,6.0312e-05,-0.176,36.0
287,6.0314e-05,-0.152,34.4
288,6.0316e-05,-0.136,32.0
289,6.0318e-05,-0.104,30.4
290,6.032e-05,-0.08,28.0
291,6.0322e-05,-0.048,26.4
292,6.0324e-05,-0.024,24.0
293,6.0326e-05,0.0,23.2
294,6.0328e-05,0.024,22.4
295,6.033e-05,0.056,21.6
296,6.0332e-05,0.072,20.8
297,6.0334e-05,0.096,20.8
298,6.0336e-05,0.104,20.8
299,6.0338000000000004e-05,0.128,20.8
300,6.034e-05,0.12,21.6
301,6.0342e-05,0.128,21.6
302,6.0344000000000004e-05,0.128,22.4
303,6.0346e-05,0.136,23.2
304,6.0348e-05,0.12,25.6
305,6.035e-05,0.12,27.2
306,6.0352e-05,0.104,28.8
307,6.0354e-05,0.096,29.6
308,6.0356e-05,0.072,32.0
309,6.0358e-05,0.048,33.6
310,6.036e-05,0.016,35.2
311,6.0362e-05,0.0,37.6
312,6.0364e-05,-0.024,39.2
313,6.0366e-05,-0.048,40.0
314,6.0368e-05,-0.072,41.6
315,6.037e-05,-0.096,42.4
316,6.0372e-05,-0.128,42.4
317,6.0374e-05,-0.144,42.4
318,6.0376e-05,-0.152,42.4
319,6.0378000000000004e-05,-0.16,41.6
320,6.038e-05,-0.168,40.8
321,6.0382e-05,-0.168,40.0
322,6.0384e-05,-0.16,38.4
323,6.0386e-05,-0.152,36.0
324,6.0388e-05,-0.144,34.4
325,6.039e-05,-0.112,32.8
326,6.0392e-05,-0.096,31.2
327,6.0394e-05,-0.072,29.6
328,6.0396e-05,-0.056,28.0
329,6.0398e-05,-0.032,27.2
330,6.04e-05,-0.016,25.6
331,6.0402e-05,0.016,24.0
332,6.0404e-05,0.024,23.2
333,6.0406000000000004e-05,0.048,23.2
334,6.0408e-05,0.056,22.4
335,6.041e-05,0.088,22.4
336,6.0412000000000004e-05,0.088,22.4
337,6.0414e-05,0.096,22.4
338,6.0416e-05,0.104,23.2
339,6.0418e-05,0.112,24.0
340,6.042e-05,0.104,24.0
341,6.0422e-05,0.104,26.4
342,6.0424e-05,0.096,27.2
343,6.0426e-05,0.096,28.0
344,6.0428e-05,0.072,29.6
345,6.043e-05,0.056,31.2
346,6.0432e-05,0.04,32.8
347,6.0434e-05,0.024,33.6
348,6.0436e-05,0.0,35.2
349,6.0438e-05,-0.016,37.6
350,6.044e-05,-0.04,38.4
351,6.0442e-05,-0.048,39.2
352,6.0444e-05,-0.072,40.0
353,6.0446000000000004e-05,-0.088,40.8
354,6.0448e-05,-0.104,40.8
355,6.045e-05,-0.112,40.8
356,6.0452e-05,-0.136,40.0
357,6.0454e-05,-0.136,39.2
358,6.0456e-05,-0.136,38.4
359,6.0458e-05,-0.136,37.6
360,6.046e-05,-0.128,36.0
361,6.0462e-05,-0.112,34.4
362,6.0464e-05,-0.104,33.6
363,6.0466e-05,-0.088,32.0
364,6.0468e-05,-0.072,30.4
365,6.047e-05,-0.056,29.6
366,6.0472e-05,-0.04,28.0
367,6.0474000000000004e-05,-0.016,27.2
368,6.0476e-05,-0.008,26.4
369,6.0478e-05,0.008,25.6
370,6.0480000000000004e-05,0.024,25.6
371,6.0482e-05,0.048,24.0
372,6.0484e-05,0.048,24.0
373,6.0486e-05,0.072,24.0
374,6.0488e-05,0.072,24.0
375,6.049e-05,0.088,24.0
376,6.0492e-05,0.088,25.6
377,6.0494e-05,0.088,25.6
378,6.0496e-05,0.08,26.4
379,6.0498e-05,0.088,28.0
380,6.05e-05,0.072,28.8
381,6.0502e-05,0.056,29.6
382,6.0504e-05,0.04,30.4
383,6.0506e-05,0.04,32.0
384,6.0508e-05,0.016,32.8
385,6.051e-05,0.008,34.4
386,6.0512e-05,-0.008,35.2
387,6.0514000000000004e-05,-0.024,36.0
388,6.0516e-05,-0.04,37.6
389,6.0518e-05,-0.056,38.4
390,6.052e-05,-0.072,38.4
391,6.0522e-05,-0.08,39.2
392,6.0524e-05,-0.096,39.2
393,6.0526e-05,-0.096,38.4
394,6.0528e-05,-0.104,38.4
395,6.053e-05,-0.104,37.6
396,6.0532e-05,-0.112,36.0
397,6.0534e-05,-0.104,35.2
398,6.0536e-05,-0.096,34.4
399,6.0538e-05,-0.088,33.6
400,6.054e-05,-0.08,32.0
401,6.0542e-05,-0.064,31.2
402,6.0544e-05,-0.056,30.4
403,6.0546e-05,-0.032,28.8
404,6.0548000000000004e-05,-0.024,28.0
405,6.055e-05,-0.008,27.2
406,6.0552e-05,0.0,27.2
407,6.0554e-05,0.016,26.4
408,6.0556e-05,0.024,26.4
409,6.0558e-05,0.04,25.6
410,6.056e-05,0.048,25.6
411,6.0562e-05,0.056,25.6
412,6.0564e-05,0.056,25.6
413,6.0566e-05,0.072,26.4
414,6.0568e-05,0.056,27.2
415,6.057e-05,0.08,27.2
416,6.0572e-05,0.056,28.0
417,6.0574e-05,0.056,28.8
418,6.0576e-05,0.048,29.6
419,6.0578e-05,0.04,30.4
420,6.058e-05,0.032,31.2
421,6.0582000000000004e-05,0.016,32.0
422,6.0584e-05,0.008,33.6
423,6.0586e-05,0.0,34.4
424,6.0588e-05,-0.016,35.2
425,6.059e-05,-0.032,35.2
426,6.0592e-05,-0.048,36.0
427,6.0594e-05,-0.056,37.6
428,6.0596e-05,-0.064,37.6
429,6.0598e-05,-0.072,37.6
430,6.06e-05,-0.08,37.6
431,6.0602e-05,-0.08,37.6
432,6.0604e-05,-0.088,36.0
433,6.0606e-05,-0.088,35.2
434,6.0608e-05,-0.088,35.2
435,6.061e-05,-0.08,34.4
436,6.0612e-05,-0.08,32.8
437,6.0614e-05,-0.072,32.0
438,6.0616000000000004e-05,-0.056,31.2
439,6.0618e-05,-0.048,30.4
440,6.062e-05,-0.04,29.6
441,6.0622e-05,-0.024,28.8
442,6.0624e-05,-0.016,28.8
443,6.0626e-05,0.0,28.0
444,6.0628e-05,0.008,27.2
445,6.063e-05,0.016,27.2
446,6.0632e-05,0.024,27.2
447,6.0634e-05,0.04,27.2
448,6.0636e-05,0.04,26.4
449,6.0638e-05,0.048,27.2
450,6.064e-05,0.048,27.2
451,6.0642e-05,0.056,27.2
452,6.0644e-05,0.048,28.0
453,6.0646e-05,0.048,28.8
454,6.0648e-05,0.04,28.8
455,6.0650000000000004e-05,0.048,29.6
456,6.0652e-05,0.032,30.4
457,6.0654e-05,0.024,31.2
458,6.0656e-05,0.016,32.0
459,6.0658e-05,0.016,32.8
460,6.066e-05,-0.008,33.6
461,6.0662e-05,-0.016,33.6
462,6.0664e-05,-0.024,34.4
463,6.0666e-05,-0.032,35.2
464,6.0668e-05,-0.04,35.2
465,6.067e-05,-0.048,35.2
466,6.0672e-05,-0.056,36.0
467,6.0674e-05,-0.056,36.0
468,6.0676e-05,-0.072,35.2
469,6.0678e-05,-0.072,35.2
470,6.068e-05,-0.072,34.4
471,6.0682e-05,-0.072,34.4
472,6.0684000000000004e-05,-0.072,33.6
473,6.0686e-05,-0.064,32.8
474,6.0688e-05,-0.064,32.8
475,6.069e-05,-0.048,32.0
476,6.0692e-05,-0.048,31.2
477,6.0694e-05,-0.032,30.4
478,6.0696e-05,-0.032,29.6
479,6.0698e-05,-0.016,28.8
480,6.07e-05,-0.008,28.8
481,6.0702e-05,0.0,28.0
482,6.0704e-05,0.008,28.0
483,6.0706e-05,0.024,28.0
484,6.0708e-05,0.024,27.2
485,6.071e-05,0.032,27.2
486,6.0712e-05,0.032,28.0
487,6.0714e-05,0.04,28.0
488,6.0716e-05,0.04,28.0
489,6.0718000000000004e-05,0.04,28.0
490,6.072e-05,0.032,28.8
491,6.0722e-05,0.04,29.6
492,6.0724000000000003e-05,0.032,29.6
493,6.0726e-05,0.032,30.4
494,6.0728e-05,0.016,31.2
495,6.073e-05,0.016,31.2
496,6.0732e-05,0.008,32.0
497,6.0734e-05,0.0,32.8
498,6.0736e-05,-0.008,33.6
499,6.0738e-05,-0.016,33.6
500,6.074e-05,-0.024,34.4
501,6.0742e-05,-0.04,34.4
502,6.0744e-05,-0.048,34.4
503,6.0746e-05,-0.048,35.2
504,6.0748e-05,-0.056,35.2
505,6.075e-05,-0.056,34.4
506,6.0752000000000004e-05,-0.064,34.4
507,6.0754e-05,-0.056,34.4
508,6.0756e-05,-0.064,33.6
509,6.0758000000000003e-05,-0.064,33.6
510,6.076e-05,-0.064,32.8
511,6.0762e-05,-0.048,32.8
512,6.0764e-05,-0.048,32.0
513,6.0766e-05,-0.04,31.2
514,6.0768e-05,-0.04,30.4
515,6.077e-05,-0.024,30.4
516,6.0772e-05,-0.024,29.6
517,6.0774e-05,-0.016,29.6
518,6.0776e-05,-0.008,28.8
519,6.0778e-05,0.008,28.8
520,6.078e-05,0.008,28.8
521,6.0782e-05,0.016,28.0
522,6.0784e-05,0.016,28.0
523,6.0786000000000004e-05,0.032,28.0
524,6.0788e-05,0.024,28.0
525,6.079e-05,0.032,28.8
526,6.0792000000000003e-05,0.024,28.8
527,6.0794e-05,0.032,28.8
528,6.0796e-05,0.024,29.6
529,6.0798e-05,0.024,29.6
530,6.08e-05,0.016,30.4
531,6.0802e-05,0.024,31.2
532,6.0804e-05,0.008,31.2
533,6.0806e-05,0.0,32.0
534,6.0808e-05,-0.008,32.0
535,6.081e-05,-0.008,32.8
536,6.0812e-05,-0.016,32.8
537,6.0814e-05,-0.024,33.6
538,6.0816e-05,-0.032,33.6
539,6.0818e-05,-0.032,34.4
540,6.0820000000000004e-05,-0.04,34.4
541,6.0822e-05,-0.04,34.4
542,6.0824e-05,-0.048,34.4
543,6.0826000000000003e-05,-0.048,34.4
544,6.0828e-05,-0.056,33.6
545,6.083e-05,-0.048,33.6
546,6.0832e-05,-0.056,32.8
547,6.0834e-05,-0.048,32.8
548,6.0836e-05,-0.048,32.0
549,6.0838e-05,-0.04,32.0
550,6.084e-05,-0.04,31.2
551,6.0842e-05,-0.024,31.2
552,6.0844e-05,-0.024,30.4
553,6.0846e-05,-0.024,30.4
554,6.0848e-05,-0.016,29.6
555,6.085e-05,0.0,29.6
556,6.0852e-05,0.0,28.8
557,6.0854000000000004e-05,0.008,28.8
558,6.0856e-05,0.008,28.8
559,6.0858e-05,0.016,28.8
560,6.0860000000000003e-05,0.016,28.8
561,6.0862e-05,0.016,28.8
562,6.0864e-05,0.024,28.8
563,6.0866e-05,0.024,28.8
564,6.0868e-05,0.024,29.6
565,6.087e-05,0.024,29.6
566,6.0872e-05,0.016,30.4
567,6.0874e-05,0.024,30.4
568,6.0876e-05,0.016,30.4
569,6.0878e-05,0.008,31.2
570,6.088e-05,0.0,32.0
571,6.0882e-05,0.008,32.0
572,6.0884e-05,-0.008,32.0
573,6.0886e-05,-0.008,32.8
574,6.0888000000000004e-05,-0.016,32.8
575,6.089e-05,-0.016,33.6
576,6.0892e-05,-0.032,33.6
577,6.0894000000000003e-05,-0.032,33.6
578,6.0896e-05,-0.04,33.6
579,6.0898e-05,-0.04,33.6
580,6.09e-05,-0.048,33.6
581,6.0902e-05,-0.04,33.6
582,6.0904e-05,-0.048,32.8
583,6.0906e-05,-0.04,32.8
584,6.0908e-05,-0.04,32.8
585,6.091e-05,-0.04,32.0
586,6.0912e-05,-0.04,32.0
587,6.0914e-05,-0.032,31.2
588,6.0916e-05,-0.032,31.2
589,6.0918e-05,-0.024,31.2
590,6.092e-05,-0.024,30.4
591,6.0922000000000004e-05,-0.008,30.4
592,6.0924e-05,-0.008,29.6
593,6.0926e-05,-0.008,29.6
594,6.0928000000000003e-05,0.0,29.6
595,6.093e-05,0.008,29.6
596,6.0932e-05,0.008,29.6
597,6.0934e-05,0.008,29.6
598,6.0936e-05,0.016,29.6
599,6.0938e-05,0.016,29.6
600,6.094e-05,0.016,29.6
601,6.0942e-05,0.016,29.6
